"","rep","dtype","optim_method","optim_model","dfe","tsigma","masked","file","tsigma_estim"
"1",1,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",8981.95635504867
"2",2,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",8502.45980297313
"3",3,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",5913.70891324401
"4",4,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",5942.4133663868
"5",5,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",5834.87589156595
"6",6,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",8494.29302186621
"7",7,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",8652.04524925082
"8",8,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",6263.32699405749
"9",9,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",8646.95140345989
"10",10,"s","BW","OT","0",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_.csv",8994.09285811369
"11",1,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",11091.8319209056
"12",2,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",10514.0201053175
"13",3,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",11317.3300141384
"14",4,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",11295.6853902737
"15",5,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",11071.0030468127
"16",6,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",10556.9326386004
"17",7,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",10708.4106315361
"18",8,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",11866.7609188513
"19",9,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",10681.7725025948
"20",10,"s","BW","OT","0",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__10000_msak_mhs_masked_.csv",11063.56419328
"21",1,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",72382.5351937188
"22",2,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",56909.3416297252
"23",3,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",64950.7478516372
"24",4,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",85811.8377113318
"25",5,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",63825.5989867441
"26",6,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",69971.7751168385
"27",7,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",77170.7530232711
"28",8,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",89564.3601915481
"29",9,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",83144.9866681364
"30",10,"s","BW","OT","0",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_.csv",76977.0551071402
"31",1,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",89311.5834971279
"32",2,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",111176.963245832
"33",3,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",105270.384585237
"34",4,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",105754.2742088
"35",5,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",79110.2150759951
"36",6,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",86612.0024486951
"37",7,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",150637.99556546
"38",8,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",111601.695594105
"39",9,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",103149.085318301
"40",10,"s","BW","OT","0",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__1e+05_msak_mhs_masked_.csv",94974.7441838678
"41",1,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",16282.246321048
"42",2,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",17838.565566922
"43",3,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",17120.1617062706
"44",4,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",16821.9260287644
"45",5,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",13827.7741359559
"46",6,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",15624.4243041534
"47",7,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",17807.4126920694
"48",8,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",16609.7381479409
"49",9,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",16283.3897472353
"50",10,"s","BW","OT","0",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_.csv",16041.7945326215
"51",1,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",24262.3857290429
"52",2,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",26274.6748159551
"53",3,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",25680.1766243999
"54",4,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",20711.4844519891
"55",5,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",21191.326219508
"56",6,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",23341.8486194192
"57",7,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",22105.3346558604
"58",8,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",24724.8269477281
"59",9,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",24262.6335514371
"60",10,"s","BW","OT","0",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__20000_msak_mhs_masked_.csv",19721.7039666617
"61",1,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",31884.86884177
"62",2,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",38784.5245192384
"63",3,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",34032.3946937745
"64",4,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",34530.0405019679
"65",5,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",33603.8004281667
"66",6,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",32315.1126111363
"67",7,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",36170.3202184067
"68",8,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",33056.8883490777
"69",9,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",34365.7646485183
"70",10,"s","BW","OT","0",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_.csv",32648.8109247625
"71",1,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",45278.6150439108
"72",2,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",55450.7083751888
"73",3,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",48555.4374649686
"74",4,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",42612.7527146706
"75",5,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",47902.3526087936
"76",6,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",39948.5167306581
"77",7,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",51689.7054245346
"78",8,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",46832.3426084017
"79",9,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",42659.0515776883
"80",10,"s","BW","OT","0",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_0__tsigma__40000_msak_mhs_masked_.csv",45924.8249553305
"81",1,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",11666.8610301935
"82",2,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",12027.4472214556
"83",3,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",10549.6157579679
"84",4,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",9059.21803526887
"85",5,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",12754.0705656604
"86",6,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",10528.628285198
"87",7,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",8908.41449792771
"88",8,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",11471.5049589834
"89",9,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",13787.3833635704
"90",10,"s","BW","OT","1",10000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_.csv",12667.5001000825
"91",1,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",12859.4150342558
"92",2,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",13194.8820925103
"93",3,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",11619.4431439894
"94",4,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",13667.9163766551
"95",5,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",13846.2049401403
"96",6,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",11560.9899427334
"97",7,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",13545.2214174155
"98",8,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",12544.1569396315
"99",9,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",11663.4854416844
"100",10,"s","BW","OT","1",10000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__10000_msak_mhs_masked_.csv",13794.6462070113
"101",1,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",70288.2390780036
"102",2,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",33852.8167371655
"103",3,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",47615.1363997987
"104",4,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",Inf
"105",5,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",63121.5807182256
"106",6,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",62831.5871885016
"107",7,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",63672.0668373781
"108",8,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",Inf
"109",9,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",80394.0831599193
"110",10,"s","BW","OT","1",1e+05,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_.csv",85970.282918539
"111",1,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",75123.9559917265
"112",2,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",35338.6194667524
"113",3,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",65367.22310838
"114",4,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",Inf
"115",5,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",68638.3110295609
"116",6,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",67145.5663957602
"117",7,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",68631.1652378502
"118",8,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",Inf
"119",9,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",84820.2481643354
"120",10,"s","BW","OT","1",1e+05,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__1e+05_msak_mhs_masked_.csv",91970.4559708906
"121",1,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",28244.5997036094
"122",2,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",20153.3298758455
"123",3,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",27511.9186985486
"124",4,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",23753.9134233856
"125",5,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",21471.83708527
"126",6,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",31052.7514347429
"127",7,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",21432.2153912875
"128",8,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",19993.323288551
"129",9,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",24705.0577632697
"130",10,"s","BW","OT","1",20000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_.csv",33796.9785026824
"131",1,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",31225.1369666083
"132",2,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",21703.2764035478
"133",3,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",30162.5307720787
"134",4,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",22227.726567533
"135",5,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",26748.4773011135
"136",6,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",38659.4920471643
"137",7,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",27606.1041924928
"138",8,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",21669.220366371
"139",9,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",26824.9710624134
"140",10,"s","BW","OT","1",20000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__20000_msak_mhs_masked_.csv",31615.6372631254
"141",1,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",68976.1562631058
"142",2,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",40180.5058434609
"143",3,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",38450.1041781364
"144",4,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",48834.669185009
"145",5,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",57843.656642766
"146",6,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",37791.672115547
"147",7,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",47248.1792563314
"148",8,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",40396.0294425388
"149",9,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",37911.7911893639
"150",10,"s","BW","OT","1",40000,FALSE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_.csv",42456.6564663214
"151",1,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",75133.9558685638
"152",2,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",42991.3502520372
"153",3,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",41328.212082224
"154",4,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",52815.4403018158
"155",5,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",75950.1352191448
"156",6,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",41140.7143693387
"157",7,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",62213.3122181763
"158",8,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",43279.7124582808
"159",9,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",41180.6913959107
"160",10,"s","BW","OT","1",40000,TRUE,"mat_save_s_BW_OT_bgs_good_window__dfe_1__tsigma__40000_msak_mhs_masked_.csv",39388.9195443322
